id,date_debut,date_fin,annee,mois,entite,zone,type_intervention,cout_tnd,created_at
1,01/01/2025,31/01/2025,2025,1,EOT,BAT,Total,0.0,2026-05-21 21:37:26
2,01/01/2025,31/01/2025,2025,1,EOT,BAT,Préventive,0.0,2026-05-21 21:37:26
3,01/01/2025,31/01/2025,2025,1,EOT,CMS,Total,0.0,2026-05-21 21:37:26
4,01/01/2025,31/01/2025,2025,1,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
5,01/01/2025,31/01/2025,2025,1,EOT,MAG,Total,0.0,2026-05-21 21:37:26
6,01/01/2025,31/01/2025,2025,1,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
7,01/01/2025,31/01/2025,2025,1,EOT,MEZ,Total,0.0,2026-05-21 21:37:26
8,01/01/2025,31/01/2025,2025,1,EOT,MEZ,Curative,0.0,2026-05-21 21:37:26
9,01/01/2025,31/01/2025,2025,1,EOT,SEP,Total,0.0,2026-05-21 21:37:26
10,01/01/2025,31/01/2025,2025,1,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
11,01/01/2025,31/01/2025,2025,1,EOT,THT,Total,0.0,2026-05-21 21:37:26
12,01/01/2025,31/01/2025,2025,1,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
13,01/01/2025,31/01/2025,2025,1,SG,BAT,Curative,5791.6,2026-05-21 21:37:26
14,01/01/2025,31/01/2025,2025,1,SG,BAT,Préventive,0.0,2026-05-21 21:37:26
15,01/01/2025,31/01/2025,2025,1,SG,MAG,Total,0.0,2026-05-21 21:37:26
16,01/01/2025,31/01/2025,2025,1,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
17,01/01/2025,31/01/2025,2025,1,SG,MEZ,Total,0.0,2026-05-21 21:37:26
18,01/01/2025,31/01/2025,2025,1,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
19,01/01/2025,31/01/2025,2025,1,SG,THT,Curative,1490.601,2026-05-21 21:37:26
20,01/01/2025,31/01/2025,2025,1,SG,THT,Préventive,0.0,2026-05-21 21:37:26
21,01/01/2026,31/01/2026,2026,1,EOT,BAT,Total,0.0,2026-05-21 21:37:26
22,01/01/2026,31/01/2026,2026,1,EOT,BAT,Préventive,0.0,2026-05-21 21:37:26
23,01/01/2026,31/01/2026,2026,1,EOT,CMS,Curative,1394.496,2026-05-21 21:37:26
24,01/01/2026,31/01/2026,2026,1,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
25,01/01/2026,31/01/2026,2026,1,EOT,MAG,Total,0.0,2026-05-21 21:37:26
26,01/01/2026,31/01/2026,2026,1,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
27,01/01/2026,31/01/2026,2026,1,EOT,MEZ,Total,0.0,2026-05-21 21:37:26
28,01/01/2026,31/01/2026,2026,1,EOT,MEZ,Préventive,0.0,2026-05-21 21:37:26
29,01/01/2026,31/01/2026,2026,1,EOT,SEP,Total,0.0,2026-05-21 21:37:26
30,01/01/2026,31/01/2026,2026,1,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
31,01/01/2026,31/01/2026,2026,1,EOT,THT,Total,0.0,2026-05-21 21:37:26
32,01/01/2026,31/01/2026,2026,1,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
33,01/01/2026,31/01/2026,2026,1,SG,BAT,Curative,507.296,2026-05-21 21:37:26
34,01/01/2026,31/01/2026,2026,1,SG,BAT,Préventive,20927.403,2026-05-21 21:37:26
35,01/01/2026,31/01/2026,2026,1,SG,CMS,Total,0.0,2026-05-21 21:37:26
36,01/01/2026,31/01/2026,2026,1,SG,CMS,Préventive,0.0,2026-05-21 21:37:26
37,01/01/2026,31/01/2026,2026,1,SG,MAG,Total,0.0,2026-05-21 21:37:26
38,01/01/2026,31/01/2026,2026,1,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
39,01/01/2026,31/01/2026,2026,1,SG,MEZ,Total,0.0,2026-05-21 21:37:26
40,01/01/2026,31/01/2026,2026,1,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
41,01/01/2026,31/01/2026,2026,1,SG,THT,Total,749.272,2026-05-21 21:37:26
42,01/01/2026,31/01/2026,2026,1,SG,THT,Curative,749.272,2026-05-21 21:37:26
43,01/01/2026,31/01/2026,2026,1,SG,THT,Préventive,0.0,2026-05-21 21:37:26
44,01/01/2026,31/01/2026,2026,1,SG,UAP4,Total,0.0,2026-05-21 21:37:26
45,01/01/2026,31/01/2026,2026,1,SG,UAP4,Préventive,0.0,2026-05-21 21:37:26
46,01/02/2025,28/02/2025,2025,2,EOT,CMS,Total,0.0,2026-05-21 21:37:26
47,01/02/2025,28/02/2025,2025,2,EOT,CMS,Curative,0.0,2026-05-21 21:37:26
48,01/02/2025,28/02/2025,2025,2,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
49,01/02/2025,28/02/2025,2025,2,EOT,MAG,Total,0.0,2026-05-21 21:37:26
50,01/02/2025,28/02/2025,2025,2,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
51,01/02/2025,28/02/2025,2025,2,EOT,MEZ,Total,0.0,2026-05-21 21:37:26
52,01/02/2025,28/02/2025,2025,2,EOT,MEZ,Préventive,0.0,2026-05-21 21:37:26
53,01/02/2025,28/02/2025,2025,2,EOT,SEP,Total,0.0,2026-05-21 21:37:26
54,01/02/2025,28/02/2025,2025,2,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
55,01/02/2025,28/02/2025,2025,2,EOT,THT,Total,0.0,2026-05-21 21:37:26
56,01/02/2025,28/02/2025,2025,2,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
57,01/02/2025,28/02/2025,2025,2,SG,BAT,Curative,1022.32,2026-05-21 21:37:26
58,01/02/2025,28/02/2025,2025,2,SG,BAT,Préventive,0.0,2026-05-21 21:37:26
59,01/02/2025,28/02/2025,2025,2,SG,CMS,Total,0.0,2026-05-21 21:37:26
60,01/02/2025,28/02/2025,2025,2,SG,CMS,Curative,0.0,2026-05-21 21:37:26
61,01/02/2025,28/02/2025,2025,2,SG,CMS,Préventive,0.0,2026-05-21 21:37:26
62,01/02/2025,28/02/2025,2025,2,SG,MAG,Total,0.0,2026-05-21 21:37:26
63,01/02/2025,28/02/2025,2025,2,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
64,01/02/2025,28/02/2025,2025,2,SG,MEZ,Total,0.0,2026-05-21 21:37:26
65,01/02/2025,28/02/2025,2025,2,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
66,01/02/2025,28/02/2025,2025,2,SG,THT,Total,629.561,2026-05-21 21:37:26
67,01/02/2025,28/02/2025,2025,2,SG,THT,Curative,629.561,2026-05-21 21:37:26
68,01/02/2025,28/02/2025,2025,2,SG,THT,Préventive,0.0,2026-05-21 21:37:26
69,01/02/2025,28/02/2025,2025,2,SG,UAP4,Total,0.0,2026-05-21 21:37:26
70,01/02/2025,28/02/2025,2025,2,SG,UAP4,Préventive,0.0,2026-05-21 21:37:26
71,01/02/2026,28/02/2026,2026,2,EOT,CMS,Total,569.079,2026-05-21 21:37:26
72,01/02/2026,28/02/2026,2026,2,EOT,CMS,Curative,569.079,2026-05-21 21:37:26
73,01/02/2026,28/02/2026,2026,2,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
74,01/02/2026,28/02/2026,2026,2,EOT,MAG,Total,0.0,2026-05-21 21:37:26
75,01/02/2026,28/02/2026,2026,2,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
76,01/02/2026,28/02/2026,2026,2,EOT,MEZ,Total,0.0,2026-05-21 21:37:26
77,01/02/2026,28/02/2026,2026,2,EOT,MEZ,Préventive,0.0,2026-05-21 21:37:26
78,01/02/2026,28/02/2026,2026,2,EOT,SEP,Total,47.768,2026-05-21 21:37:26
79,01/02/2026,28/02/2026,2026,2,EOT,SEP,Curative,47.768,2026-05-21 21:37:26
80,01/02/2026,28/02/2026,2026,2,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
81,01/02/2026,28/02/2026,2026,2,EOT,THT,Total,0.0,2026-05-21 21:37:26
82,01/02/2026,28/02/2026,2026,2,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
83,01/02/2026,28/02/2026,2026,2,SG,BAT,Curative,4774.155,2026-05-21 21:37:26
84,01/02/2026,28/02/2026,2026,2,SG,BAT,Préventive,695.559,2026-05-21 21:37:26
85,01/02/2026,28/02/2026,2026,2,SG,CMS,Total,0.0,2026-05-21 21:37:26
86,01/02/2026,28/02/2026,2026,2,SG,CMS,Préventive,0.0,2026-05-21 21:37:26
87,01/02/2026,28/02/2026,2026,2,SG,MAG,Total,269.029,2026-05-21 21:37:26
88,01/02/2026,28/02/2026,2026,2,SG,MAG,Curative,269.029,2026-05-21 21:37:26
89,01/02/2026,28/02/2026,2026,2,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
90,01/02/2026,28/02/2026,2026,2,SG,MEZ,Total,0.0,2026-05-21 21:37:26
91,01/02/2026,28/02/2026,2026,2,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
92,01/02/2026,28/02/2026,2026,2,SG,THT,Total,468.78,2026-05-21 21:37:26
93,01/02/2026,28/02/2026,2026,2,SG,THT,Curative,468.78,2026-05-21 21:37:26
94,01/02/2026,28/02/2026,2026,2,SG,THT,Préventive,0.0,2026-05-21 21:37:26
95,01/02/2026,28/02/2026,2026,2,SG,UAP4,Total,0.0,2026-05-21 21:37:26
96,01/02/2026,28/02/2026,2026,2,SG,UAP4,Préventive,0.0,2026-05-21 21:37:26
97,01/03/2025,31/03/2025,2025,3,EOT,BAT,Total,0.0,2026-05-21 21:37:26
98,01/03/2025,31/03/2025,2025,3,EOT,BAT,Curative,0.0,2026-05-21 21:37:26
99,01/03/2025,31/03/2025,2025,3,EOT,CMS,Total,0.0,2026-05-21 21:37:26
100,01/03/2025,31/03/2025,2025,3,EOT,CMS,Curative,0.0,2026-05-21 21:37:26
101,01/03/2025,31/03/2025,2025,3,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
102,01/03/2025,31/03/2025,2025,3,EOT,MAG,Total,0.0,2026-05-21 21:37:26
103,01/03/2025,31/03/2025,2025,3,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
104,01/03/2025,31/03/2025,2025,3,EOT,MEZ,Total,0.0,2026-05-21 21:37:26
105,01/03/2025,31/03/2025,2025,3,EOT,MEZ,Préventive,0.0,2026-05-21 21:37:26
106,01/03/2025,31/03/2025,2025,3,EOT,SEP,Total,0.0,2026-05-21 21:37:26
107,01/03/2025,31/03/2025,2025,3,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
108,01/03/2025,31/03/2025,2025,3,EOT,THT,Total,0.0,2026-05-21 21:37:26
109,01/03/2025,31/03/2025,2025,3,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
110,01/03/2025,31/03/2025,2025,3,SG,BAT,Total,33.293,2026-05-21 21:37:26
111,01/03/2025,31/03/2025,2025,3,SG,BAT,Curative,33.293,2026-05-21 21:37:26
112,01/03/2025,31/03/2025,2025,3,SG,BAT,Préventive,0.0,2026-05-21 21:37:26
113,01/03/2025,31/03/2025,2025,3,SG,CMS,Total,0.0,2026-05-21 21:37:26
114,01/03/2025,31/03/2025,2025,3,SG,CMS,Curative,0.0,2026-05-21 21:37:26
115,01/03/2025,31/03/2025,2025,3,SG,MAG,Total,0.0,2026-05-21 21:37:26
116,01/03/2025,31/03/2025,2025,3,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
117,01/03/2025,31/03/2025,2025,3,SG,MEZ,Total,0.0,2026-05-21 21:37:26
118,01/03/2025,31/03/2025,2025,3,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
119,01/03/2025,31/03/2025,2025,3,SG,THT,Curative,5619.083,2026-05-21 21:37:26
120,01/03/2025,31/03/2025,2025,3,SG,THT,Préventive,0.0,2026-05-21 21:37:26
121,01/03/2026,31/03/2026,2026,3,EOT,CMS,Total,0.0,2026-05-21 21:37:26
122,01/03/2026,31/03/2026,2026,3,EOT,CMS,Curative,0.0,2026-05-21 21:37:26
123,01/03/2026,31/03/2026,2026,3,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
124,01/03/2026,31/03/2026,2026,3,EOT,MAG,Total,0.0,2026-05-21 21:37:26
125,01/03/2026,31/03/2026,2026,3,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
126,01/03/2026,31/03/2026,2026,3,EOT,MEZ,Total,169.16,2026-05-21 21:37:26
127,01/03/2026,31/03/2026,2026,3,EOT,MEZ,Curative,169.16,2026-05-21 21:37:26
128,01/03/2026,31/03/2026,2026,3,EOT,MEZ,Préventive,0.0,2026-05-21 21:37:26
129,01/03/2026,31/03/2026,2026,3,EOT,SEP,Total,0.0,2026-05-21 21:37:26
130,01/03/2026,31/03/2026,2026,3,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
131,01/03/2026,31/03/2026,2026,3,EOT,THT,Total,0.0,2026-05-21 21:37:26
132,01/03/2026,31/03/2026,2026,3,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
133,01/03/2026,31/03/2026,2026,3,SG,BAT,Curative,6188.367,2026-05-21 21:37:26
134,01/03/2026,31/03/2026,2026,3,SG,BAT,Préventive,348.042,2026-05-21 21:37:26
135,01/03/2026,31/03/2026,2026,3,SG,CMS,Total,0.0,2026-05-21 21:37:26
136,01/03/2026,31/03/2026,2026,3,SG,CMS,Curative,0.0,2026-05-21 21:37:26
137,01/03/2026,31/03/2026,2026,3,SG,CMS,Préventive,0.0,2026-05-21 21:37:26
138,01/03/2026,31/03/2026,2026,3,SG,MAG,Total,0.0,2026-05-21 21:37:26
139,01/03/2026,31/03/2026,2026,3,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
140,01/03/2026,31/03/2026,2026,3,SG,MEZ,Total,0.0,2026-05-21 21:37:26
141,01/03/2026,31/03/2026,2026,3,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
142,01/03/2026,31/03/2026,2026,3,SG,THT,Total,921.198,2026-05-21 21:37:26
143,01/03/2026,31/03/2026,2026,3,SG,THT,Curative,921.198,2026-05-21 21:37:26
144,01/03/2026,31/03/2026,2026,3,SG,THT,Préventive,0.0,2026-05-21 21:37:26
145,01/04/2025,30/04/2025,2025,4,EOT,BAT,Total,0.0,2026-05-21 21:37:26
146,01/04/2025,30/04/2025,2025,4,EOT,BAT,Préventive,0.0,2026-05-21 21:37:26
147,01/04/2025,30/04/2025,2025,4,EOT,CMS,Total,0.0,2026-05-21 21:37:26
148,01/04/2025,30/04/2025,2025,4,EOT,CMS,Curative,0.0,2026-05-21 21:37:26
149,01/04/2025,30/04/2025,2025,4,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
150,01/04/2025,30/04/2025,2025,4,EOT,MAG,Total,0.0,2026-05-21 21:37:26
151,01/04/2025,30/04/2025,2025,4,EOT,MAG,Préventive,0.0,2026-05-21 21:37:26
152,01/04/2025,30/04/2025,2025,4,EOT,SEP,Total,0.0,2026-05-21 21:37:26
153,01/04/2025,30/04/2025,2025,4,EOT,SEP,Curative,0.0,2026-05-21 21:37:26
154,01/04/2025,30/04/2025,2025,4,EOT,SEP,Préventive,0.0,2026-05-21 21:37:26
155,01/04/2025,30/04/2025,2025,4,EOT,THT,Total,0.0,2026-05-21 21:37:26
156,01/04/2025,30/04/2025,2025,4,EOT,THT,Préventive,0.0,2026-05-21 21:37:26
157,01/04/2025,30/04/2025,2025,4,SG,BAT,Curative,5194.506,2026-05-21 21:37:26
158,01/04/2025,30/04/2025,2025,4,SG,BAT,Préventive,490.38,2026-05-21 21:37:26
159,01/04/2025,30/04/2025,2025,4,SG,CMS,Total,0.0,2026-05-21 21:37:26
160,01/04/2025,30/04/2025,2025,4,SG,CMS,Curative,0.0,2026-05-21 21:37:26
161,01/04/2025,30/04/2025,2025,4,SG,CMS,Préventive,0.0,2026-05-21 21:37:26
162,01/04/2025,30/04/2025,2025,4,SG,MAG,Total,367.2,2026-05-21 21:37:26
163,01/04/2025,30/04/2025,2025,4,SG,MAG,Curative,367.2,2026-05-21 21:37:26
164,01/04/2025,30/04/2025,2025,4,SG,MAG,Préventive,0.0,2026-05-21 21:37:26
165,01/04/2025,30/04/2025,2025,4,SG,MEZ,Total,0.0,2026-05-21 21:37:26
166,01/04/2025,30/04/2025,2025,4,SG,MEZ,Préventive,0.0,2026-05-21 21:37:26
167,01/04/2025,30/04/2025,2025,4,SG,THT,Total,949.136,2026-05-21 21:37:26
168,01/04/2025,30/04/2025,2025,4,SG,THT,Curative,949.136,2026-05-21 21:37:26
169,01/04/2025,30/04/2025,2025,4,SG,THT,Préventive,0.0,2026-05-21 21:37:26
170,01/04/2025,30/04/2025,2025,4,SG,UAP4,Total,0.0,2026-05-21 21:37:26
171,01/04/2025,30/04/2025,2025,4,SG,UAP4,Préventive,0.0,2026-05-21 21:37:26
172,01/05/2025,31/05/2025,2025,5,EOT,BAT,Total,0.0,2026-05-21 21:37:26
173,01/05/2025,31/05/2025,2025,5,EOT,BAT,Préventive,0.0,2026-05-21 21:37:26
174,01/05/2025,31/05/2025,2025,5,EOT,CMS,Total,0.0,2026-05-21 21:37:26
175,01/05/2025,31/05/2025,2025,5,EOT,CMS,Curative,0.0,2026-05-21 21:37:26
176,01/05/2025,31/05/2025,2025,5,EOT,CMS,Préventive,0.0,2026-05-21 21:37:26
177,01/05/2025,31/05/2025,2025,5,EOT,MAG,Total,0.0,2026-05-21 21:37:26
