id,date_debut,date_fin,annee,mois,mois_libelle,entite,num_ligne,code_ligne,description,t_ouverture,t_arret,nb_arret,tbf,mtbf,mttr,disponibilite_pct,created_at
1,01/08/2025,31/08/2025,2025,8,AOUT,SG,1,BAT001,Traveaux neufs d'infrastructure,744.0,149.67,1.0,594.33,594.33,149.67,79.88,2026-05-21 21:37:26
2,01/08/2025,31/08/2025,2025,8,AOUT,SG,2,BAT004,Air comprimé,744.0,0.11,1.0,743.89,743.89,0.11,99.99,2026-05-21 21:37:26
3,01/08/2025,31/08/2025,2025,8,AOUT,SG,3,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
4,01/08/2025,31/08/2025,2025,8,AOUT,SG,4,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
5,01/08/2025,31/08/2025,2025,8,AOUT,SG,5,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
6,01/08/2025,31/08/2025,2025,8,AOUT,SG,6,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
7,01/08/2025,31/08/2025,2025,8,AOUT,SG,7,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
8,01/08/2025,31/08/2025,2025,8,AOUT,SG,8,THT004,Fer de soudure,640.0,0.0,0.0,640.0,640.0,0.0,100.0,2026-05-21 21:37:26
9,01/08/2025,31/08/2025,2025,8,AOUT,Autres,9,CONV,Divers machines ( convoyeur ),528.0,0.0,0.0,528.0,528.0,0.0,100.0,2026-05-21 21:37:26
10,01/08/2025,31/08/2025,2025,8,AOUT,Autres,10,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
11,01/08/2025,31/08/2025,2025,8,AOUT,Autres,11,MAG002,Machine de stockage bobine Cpt,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
12,01/08/2025,31/08/2025,2025,8,AOUT,Autres,12,THT006,Lavage cadre THT,528.0,0.0,0.0,528.0,528.0,0.0,100.0,2026-05-21 21:37:26
13,01/04/2025,30/04/2025,2025,4,AVRIL,SG,1,BAT001,Traveaux neufs d'infrastructure,720.0,8.75,3.0,711.25,237.08,2.92,98.78,2026-05-21 21:37:26
14,01/04/2025,30/04/2025,2025,4,AVRIL,SG,2,THT004,Fer de soudure,624.0,1.03,1.0,622.97,622.97,1.03,99.83,2026-05-21 21:37:26
15,01/04/2025,30/04/2025,2025,4,AVRIL,SG,3,BAT002,Sanitaires,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
16,01/04/2025,30/04/2025,2025,4,AVRIL,SG,4,BAT003,Climatisation,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
17,01/04/2025,30/04/2025,2025,4,AVRIL,SG,5,BAT004,Air comprimé,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
18,01/04/2025,30/04/2025,2025,4,AVRIL,SG,6,ELECT,Traveaux d'électricité,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
19,01/04/2025,30/04/2025,2025,4,AVRIL,SG,7,ESD,Traveaux sur système ESD,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
20,01/04/2025,30/04/2025,2025,4,AVRIL,SG,8,LEVAGE,Traveaux sur système de manutention,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
21,01/04/2025,30/04/2025,2025,4,AVRIL,Autres,9,CONV,Divers machines ( convoyeur ),576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
22,01/04/2025,30/04/2025,2025,4,AVRIL,Autres,10,MAG001,Machine contrôle réseption,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
23,01/04/2025,30/04/2025,2025,4,AVRIL,Autres,11,MAG002,Machine de stockage bobine Cpt,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
24,01/04/2025,30/04/2025,2025,4,AVRIL,Autres,12,THT006,Lavage cadre THT,576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
25,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,1,THT004,Fer de soudure,632.0,302.52,1.0,329.48,329.48,302.52,52.13,2026-05-21 21:37:26
26,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,2,BAT003,Climatisation,744.0,29.69,1.0,714.31,714.31,29.69,96.01,2026-05-21 21:37:26
27,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,3,BAT001,Traveaux neufs d'infrastructure,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
28,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,4,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
29,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,5,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
30,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,6,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
31,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,7,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
32,01/12/2025,31/12/2025,2025,12,DECEMBRE,SG,8,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
33,01/12/2025,31/12/2025,2025,12,DECEMBRE,Autres,9,CONV,Divers machines ( convoyeur ),528.0,0.0,0.0,528.0,528.0,0.0,100.0,2026-05-21 21:37:26
34,01/12/2025,31/12/2025,2025,12,DECEMBRE,Autres,10,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
35,01/12/2025,31/12/2025,2025,12,DECEMBRE,Autres,11,MAG002,Machine de stockage bobine Cpt,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
36,01/12/2025,31/12/2025,2025,12,DECEMBRE,Autres,12,THT006,Lavage cadre THT,528.0,0.0,0.0,528.0,528.0,0.0,100.0,2026-05-21 21:37:26
37,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,1,BAT001,Traveaux neufs d'infrastructure,672.0,98.57,2.0,573.43,286.72,49.28,85.33,2026-05-21 21:37:26
38,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,2,ESD,Traveaux sur système ESD,672.0,0.3,1.0,671.7,671.7,0.3,99.96,2026-05-21 21:37:26
39,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,3,BAT002,Sanitaires,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
40,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,4,BAT003,Climatisation,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
41,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,5,BAT004,Air comprimé,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
42,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,6,ELECT,Traveaux d'électricité,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
43,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,7,LEVAGE,Traveaux sur système de manutention,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
44,01/02/2025,28/02/2025,2025,2,FEVRIER,SG,8,THT004,Fer de soudure,576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
45,01/02/2025,28/02/2025,2025,2,FEVRIER,Autres,9,MAG002,Machine de stockage bobine Cpt,672.0,34.8,1.0,637.2,637.2,34.8,94.82,2026-05-21 21:37:26
46,01/02/2025,28/02/2025,2025,2,FEVRIER,Autres,10,CONV,Divers machines ( convoyeur ),480.0,0.0,0.0,480.0,480.0,0.0,100.0,2026-05-21 21:37:26
47,01/02/2025,28/02/2025,2025,2,FEVRIER,Autres,11,MAG001,Machine contrôle réseption,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
48,01/02/2025,28/02/2025,2025,2,FEVRIER,Autres,12,THT006,Lavage cadre THT,480.0,0.0,0.0,480.0,480.0,0.0,100.0,2026-05-21 21:37:26
49,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,1,BAT001,Traveaux neufs d'infrastructure,672.0,31.17,1.0,640.83,640.83,31.17,95.36,2026-05-21 21:37:26
50,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,2,BAT002,Sanitaires,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
51,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,3,BAT003,Climatisation,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
52,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,4,BAT004,Air comprimé,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
53,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,5,ELECT,Traveaux d'électricité,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
54,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,6,ESD,Traveaux sur système ESD,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
55,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,7,LEVAGE,Traveaux sur système de manutention,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
56,01/02/2026,28/02/2026,2026,2,FEVRIER,SG,8,THT004,Fer de soudure,576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
57,01/02/2026,28/02/2026,2026,2,FEVRIER,Autres,9,CONV,Divers machines ( convoyeur ),480.0,0.0,0.0,480.0,480.0,0.0,100.0,2026-05-21 21:37:26
58,01/02/2026,28/02/2026,2026,2,FEVRIER,Autres,10,MAG001,Machine contrôle réseption,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
59,01/02/2026,28/02/2026,2026,2,FEVRIER,Autres,11,MAG002,Machine de stockage bobine Cpt,672.0,0.0,0.0,672.0,672.0,0.0,100.0,2026-05-21 21:37:26
60,01/02/2026,28/02/2026,2026,2,FEVRIER,Autres,12,THT006,Lavage cadre THT,480.0,0.0,0.0,480.0,480.0,0.0,100.0,2026-05-21 21:37:26
61,01/01/2025,01/02/2025,2025,1,JANVIER,SG,1,BAT003,Climatisation,768.0,414.08,1.0,353.92,353.92,414.08,46.08,2026-05-21 21:37:26
62,01/01/2025,01/02/2025,2025,1,JANVIER,SG,2,BAT001,Traveaux neufs d'infrastructure,768.0,121.23,1.0,646.77,646.77,121.23,84.21,2026-05-21 21:37:26
63,01/01/2025,01/02/2025,2025,1,JANVIER,SG,3,THT004,Fer de soudure,672.0,23.1,1.0,648.9,648.9,23.1,96.56,2026-05-21 21:37:26
64,01/01/2025,01/02/2025,2025,1,JANVIER,SG,4,ESD,Traveaux sur système ESD,768.0,0.21,1.0,767.79,767.79,0.21,99.97,2026-05-21 21:37:26
65,01/01/2025,01/02/2025,2025,1,JANVIER,SG,5,BAT002,Sanitaires,768.0,0.0,0.0,768.0,768.0,0.0,100.0,2026-05-21 21:37:26
66,01/01/2025,01/02/2025,2025,1,JANVIER,SG,6,BAT004,Air comprimé,768.0,0.0,0.0,768.0,768.0,0.0,100.0,2026-05-21 21:37:26
67,01/01/2025,01/02/2025,2025,1,JANVIER,SG,7,ELECT,Traveaux d'électricité,768.0,0.0,0.0,768.0,768.0,0.0,100.0,2026-05-21 21:37:26
68,01/01/2025,01/02/2025,2025,1,JANVIER,SG,8,LEVAGE,Traveaux sur système de manutention,768.0,0.0,0.0,768.0,768.0,0.0,100.0,2026-05-21 21:37:26
69,01/01/2025,01/02/2025,2025,1,JANVIER,Autres,9,CONV,Divers machines ( convoyeur ),576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
70,01/01/2025,01/02/2025,2025,1,JANVIER,Autres,10,MAG001,Machine contrôle réseption,768.0,0.0,0.0,768.0,768.0,0.0,100.0,2026-05-21 21:37:26
71,01/01/2025,01/02/2025,2025,1,JANVIER,Autres,11,MAG002,Machine de stockage bobine Cpt,768.0,0.0,0.0,768.0,768.0,0.0,100.0,2026-05-21 21:37:26
72,01/01/2025,01/02/2025,2025,1,JANVIER,Autres,12,THT006,Lavage cadre THT,576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
73,01/01/2026,31/01/2026,2026,1,JANVIER,SG,1,BAT001,Traveaux neufs d'infrastructure,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
74,01/01/2026,31/01/2026,2026,1,JANVIER,SG,2,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
75,01/01/2026,31/01/2026,2026,1,JANVIER,SG,3,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
76,01/01/2026,31/01/2026,2026,1,JANVIER,SG,4,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
77,01/01/2026,31/01/2026,2026,1,JANVIER,SG,5,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
78,01/01/2026,31/01/2026,2026,1,JANVIER,SG,6,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
79,01/01/2026,31/01/2026,2026,1,JANVIER,SG,7,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
80,01/01/2026,31/01/2026,2026,1,JANVIER,SG,8,THT004,Fer de soudure,648.0,0.0,0.0,648.0,648.0,0.0,100.0,2026-05-21 21:37:26
81,01/01/2026,31/01/2026,2026,1,JANVIER,Autres,9,CONV,Divers machines ( convoyeur ),552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
82,01/01/2026,31/01/2026,2026,1,JANVIER,Autres,10,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
83,01/01/2026,31/01/2026,2026,1,JANVIER,Autres,11,MAG002,Machine de stockage bobine Cpt,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
84,01/01/2026,31/01/2026,2026,1,JANVIER,Autres,12,THT006,Lavage cadre THT,552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
85,01/07/2025,31/07/2025,2025,7,JUILLET,SG,1,BAT001,Traveaux neufs d'infrastructure,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
86,01/07/2025,31/07/2025,2025,7,JUILLET,SG,2,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
87,01/07/2025,31/07/2025,2025,7,JUILLET,SG,3,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
88,01/07/2025,31/07/2025,2025,7,JUILLET,SG,4,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
89,01/07/2025,31/07/2025,2025,7,JUILLET,SG,5,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
