id,date_debut,date_fin,annee,mois,mois_libelle,entite,num_ligne,code_ligne,description,t_ouverture,t_arret,nb_arret,tbf,mtbf,mttr,disponibilite_pct,created_at
90,01/07/2025,31/07/2025,2025,7,JUILLET,SG,6,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
91,01/07/2025,31/07/2025,2025,7,JUILLET,SG,7,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
92,01/07/2025,31/07/2025,2025,7,JUILLET,SG,8,THT004,Fer de soudure,648.0,0.0,0.0,648.0,648.0,0.0,100.0,2026-05-21 21:37:26
93,01/07/2025,31/07/2025,2025,7,JUILLET,Autres,9,MAG002,Machine de stockage bobine Cpt,744.0,0.67,1.0,743.33,743.33,0.67,99.91,2026-05-21 21:37:26
94,01/07/2025,31/07/2025,2025,7,JUILLET,Autres,10,CONV,Divers machines ( convoyeur ),600.0,0.0,0.0,600.0,600.0,0.0,100.0,2026-05-21 21:37:26
95,01/07/2025,31/07/2025,2025,7,JUILLET,Autres,11,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
96,01/07/2025,31/07/2025,2025,7,JUILLET,Autres,12,THT006,Lavage cadre THT,624.0,0.0,0.0,624.0,624.0,0.0,100.0,2026-05-21 21:37:26
97,01/06/2025,30/06/2025,2025,6,JUIN,SG,1,THT004,Fer de soudure,600.0,195.16,3.0,404.84,134.95,65.05,67.47,2026-05-21 21:37:26
98,01/06/2025,30/06/2025,2025,6,JUIN,SG,2,BAT003,Climatisation,720.0,133.28,1.0,586.72,586.72,133.28,81.49,2026-05-21 21:37:26
99,01/06/2025,30/06/2025,2025,6,JUIN,SG,3,ESD,Traveaux sur système ESD,720.0,57.62,1.0,662.38,662.38,57.62,92.0,2026-05-21 21:37:26
100,01/06/2025,30/06/2025,2025,6,JUIN,SG,4,BAT001,Traveaux neufs d'infrastructure,720.0,2.22,1.0,717.78,717.78,2.22,99.69,2026-05-21 21:37:26
101,01/06/2025,30/06/2025,2025,6,JUIN,SG,5,BAT002,Sanitaires,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
102,01/06/2025,30/06/2025,2025,6,JUIN,SG,6,BAT004,Air comprimé,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
103,01/06/2025,30/06/2025,2025,6,JUIN,SG,7,ELECT,Traveaux d'électricité,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
104,01/06/2025,30/06/2025,2025,6,JUIN,SG,8,LEVAGE,Traveaux sur système de manutention,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
105,01/06/2025,30/06/2025,2025,6,JUIN,Autres,9,MAG002,Machine de stockage bobine Cpt,720.0,0.12,1.0,719.88,719.88,0.12,99.98,2026-05-21 21:37:26
106,01/06/2025,30/06/2025,2025,6,JUIN,Autres,10,CONV,Divers machines ( convoyeur ),552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
107,01/06/2025,30/06/2025,2025,6,JUIN,Autres,11,MAG001,Machine contrôle réseption,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
108,01/06/2025,30/06/2025,2025,6,JUIN,Autres,12,THT006,Lavage cadre THT,552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
109,01/05/2025,31/05/2025,2025,5,MAI,SG,1,THT004,Fer de soudure,648.0,164.1,3.0,483.9,161.3,54.7,74.68,2026-05-21 21:37:26
110,01/05/2025,31/05/2025,2025,5,MAI,SG,2,BAT001,Traveaux neufs d'infrastructure,744.0,2.62,1.0,741.38,741.38,2.62,99.65,2026-05-21 21:37:26
111,01/05/2025,31/05/2025,2025,5,MAI,SG,3,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
112,01/05/2025,31/05/2025,2025,5,MAI,SG,4,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
113,01/05/2025,31/05/2025,2025,5,MAI,SG,5,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
114,01/05/2025,31/05/2025,2025,5,MAI,SG,6,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
115,01/05/2025,31/05/2025,2025,5,MAI,SG,7,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
116,01/05/2025,31/05/2025,2025,5,MAI,SG,8,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
117,01/05/2025,31/05/2025,2025,5,MAI,Autres,9,MAG002,Machine de stockage bobine Cpt,744.0,0.17,1.0,743.83,743.83,0.17,99.98,2026-05-21 21:37:26
118,01/05/2025,31/05/2025,2025,5,MAI,Autres,10,CONV,Divers machines ( convoyeur ),576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
119,01/05/2025,31/05/2025,2025,5,MAI,Autres,11,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
120,01/05/2025,31/05/2025,2025,5,MAI,Autres,12,THT006,Lavage cadre THT,576.0,0.0,0.0,576.0,576.0,0.0,100.0,2026-05-21 21:37:26
121,01/03/2025,31/03/2025,2025,3,MARS,SG,1,THT004,Fer de soudure,624.0,2.99,4.0,621.01,155.25,0.75,99.52,2026-05-21 21:37:26
122,01/03/2025,31/03/2025,2025,3,MARS,SG,2,BAT001,Traveaux neufs d'infrastructure,744.0,0.06,1.0,743.94,743.94,0.06,99.99,2026-05-21 21:37:26
123,01/03/2025,31/03/2025,2025,3,MARS,SG,3,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
124,01/03/2025,31/03/2025,2025,3,MARS,SG,4,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
125,01/03/2025,31/03/2025,2025,3,MARS,SG,5,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
126,01/03/2025,31/03/2025,2025,3,MARS,SG,6,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
127,01/03/2025,31/03/2025,2025,3,MARS,SG,7,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
128,01/03/2025,31/03/2025,2025,3,MARS,SG,8,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
129,01/03/2025,31/03/2025,2025,3,MARS,Autres,9,CONV,Divers machines ( convoyeur ),552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
130,01/03/2025,31/03/2025,2025,3,MARS,Autres,10,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
131,01/03/2025,31/03/2025,2025,3,MARS,Autres,11,MAG002,Machine de stockage bobine Cpt,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
132,01/03/2025,31/03/2025,2025,3,MARS,Autres,12,THT006,Lavage cadre THT,552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
133,01/03/2026,31/03/2026,2026,3,MARS,SG,1,BAT001,Traveaux neufs d'infrastructure,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
134,01/03/2026,31/03/2026,2026,3,MARS,SG,2,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
135,01/03/2026,31/03/2026,2026,3,MARS,SG,3,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
136,01/03/2026,31/03/2026,2026,3,MARS,SG,4,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
137,01/03/2026,31/03/2026,2026,3,MARS,SG,5,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
138,01/03/2026,31/03/2026,2026,3,MARS,SG,6,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
139,01/03/2026,31/03/2026,2026,3,MARS,SG,7,LEVAGE,Traveaux sur système de manutention,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
140,01/03/2026,31/03/2026,2026,3,MARS,SG,8,THT004,Fer de soudure,624.0,0.0,0.0,624.0,624.0,0.0,100.0,2026-05-21 21:37:26
141,01/03/2026,31/03/2026,2026,3,MARS,Autres,9,CONV,Divers machines ( convoyeur ),504.0,0.0,0.0,504.0,504.0,0.0,100.0,2026-05-21 21:37:26
142,01/03/2026,31/03/2026,2026,3,MARS,Autres,10,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
143,01/03/2026,31/03/2026,2026,3,MARS,Autres,11,MAG002,Machine de stockage bobine Cpt,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
144,01/03/2026,31/03/2026,2026,3,MARS,Autres,12,THT006,Lavage cadre THT,504.0,0.0,0.0,504.0,504.0,0.0,100.0,2026-05-21 21:37:26
145,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,2,BAT001,Traveaux neufs d'infrastructure,720.0,13.33,1.0,706.67,706.67,13.33,98.15,2026-05-21 21:37:26
146,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,3,THT004,Fer de soudure,616.0,2.5,1.0,613.5,613.5,2.5,99.59,2026-05-21 21:37:26
147,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,4,BAT002,Sanitaires,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
148,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,5,BAT003,Climatisation,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
149,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,6,BAT004,Air comprimé,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
150,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,7,ELECT,Traveaux d'électricité,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
151,01/11/2025,30/11/2025,2025,11,NOVEMBRE,SG,8,ESD,Traveaux sur système ESD,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
152,01/11/2025,30/11/2025,2025,11,NOVEMBRE,Autres,9,CONV,Divers machines ( convoyeur ),504.0,0.0,0.0,504.0,504.0,0.0,100.0,2026-05-21 21:37:26
153,01/11/2025,30/11/2025,2025,11,NOVEMBRE,Autres,10,MAG001,Machine contrôle réseption,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
154,01/11/2025,30/11/2025,2025,11,NOVEMBRE,Autres,11,MAG002,Machine de stockage bobine Cpt,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
155,01/11/2025,30/11/2025,2025,11,NOVEMBRE,Autres,12,THT006,Lavage cadre THT,504.0,0.0,0.0,504.0,504.0,0.0,100.0,2026-05-21 21:37:26
156,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,1,LEVAGE,Traveaux sur système de manutention,744.0,1.57,1.0,742.43,742.43,1.57,99.79,2026-05-21 21:37:26
157,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,2,BAT001,Traveaux neufs d'infrastructure,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
158,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,3,BAT002,Sanitaires,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
159,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,4,BAT003,Climatisation,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
160,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,5,BAT004,Air comprimé,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
161,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,6,ELECT,Traveaux d'électricité,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
162,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,7,ESD,Traveaux sur système ESD,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
163,01/10/2025,31/10/2025,2025,10,OCTOBRE,SG,8,THT004,Fer de soudure,648.0,0.0,0.0,648.0,648.0,0.0,100.0,2026-05-21 21:37:26
164,01/10/2025,31/10/2025,2025,10,OCTOBRE,Autres,9,CONV,Divers machines ( convoyeur ),552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
165,01/10/2025,31/10/2025,2025,10,OCTOBRE,Autres,10,MAG001,Machine contrôle réseption,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
166,01/10/2025,31/10/2025,2025,10,OCTOBRE,Autres,11,MAG002,Machine de stockage bobine Cpt,744.0,0.0,0.0,744.0,744.0,0.0,100.0,2026-05-21 21:37:26
167,01/10/2025,31/10/2025,2025,10,OCTOBRE,Autres,12,THT006,Lavage cadre THT,552.0,0.0,0.0,552.0,552.0,0.0,100.0,2026-05-21 21:37:26
168,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,1,BAT001,Traveaux neufs d'infrastructure,720.0,148.8,1.0,571.2,571.2,148.8,79.33,2026-05-21 21:37:26
169,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,2,BAT002,Sanitaires,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
170,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,3,BAT003,Climatisation,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
171,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,4,BAT004,Air comprimé,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
172,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,5,ELECT,Traveaux d'électricité,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
173,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,6,ESD,Traveaux sur système ESD,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
174,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,7,LEVAGE,Traveaux sur système de manutention,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
175,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,SG,8,THT004,Fer de soudure,608.0,0.0,0.0,608.0,608.0,0.0,100.0,2026-05-21 21:37:26
176,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,Autres,9,CONV,Divers machines ( convoyeur ),504.0,0.0,0.0,504.0,504.0,0.0,100.0,2026-05-21 21:37:26
177,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,Autres,10,MAG001,Machine contrôle réseption,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
178,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,Autres,11,MAG002,Machine de stockage bobine Cpt,720.0,0.0,0.0,720.0,720.0,0.0,100.0,2026-05-21 21:37:26
179,01/09/2025,30/09/2025,2025,9,SEPTEMBRE,Autres,12,THT006,Lavage cadre THT,504.0,0.0,0.0,504.0,504.0,0.0,100.0,2026-05-21 21:37:26
